Type,Material,Cost,Design,Image,
Ring,White Gold,7100, Hammered,gold ring\fd46e26168e7506c8741e1800d6ebb0f.jpg,gold ring\fd46e26168e7506c8741e1800d6ebb0f.jpg
Ring,Platinum,13000, Pear Shaped,,
Ring,Rose Gold,56000, Bead Set,gold ring\0947f385ff2a40b448c91975662a151d.jpg,gold ring\0947f385ff2a40b448c91975662a151d.jpg
Ring,Titanium,38000, Channel Set,,
Ring,Diamond,160000, Twist,diamond ring\i.jpg,diamond ring\i.jpg
Ring,Sapphire,10200, Baguette,,
Ring,Emerald,9500, Dual Tone,,
Ring,Ruby,9000, Cross Over,,
Ring,Silver,26000, Celtic,,
Ring,Gold,62000, Antique,gold ring\12c63ec373137720b5ed60683f0dd1b5.jpg,gold ring\12c63ec373137720b5ed60683f0dd1b5.jpg
Ring,White Gold,73000, Trillion Cut,gold ring\130976f8ef8d3edd5b5823e503b32edb.jpg,gold ring\130976f8ef8d3edd5b5823e503b32edb.jpg
Ring,Platinum,14000, Floral,,
Ring,Rose Gold,59000, Radiant Cut,gold ring\2c3ad96473d4a28bd7c5a99b40547a67.jpg,gold ring\2c3ad96473d4a28bd7c5a99b40547a67.jpg
Ring,Titanium,40000, Butterfly,,
Ring,Diamond,1700000, Modern,diamond ring\j.jpg,diamond ring\j.jpg
Ring,Sapphire,110000, Nature-Inspired,,
Ring,Emerald,98000, Vintage,,
Ring,Ruby,9300, Artisanal,,
Ring,Gold,70000, Art Deco,gold ring\34c8f3756f3f6c7fe56a28fcfa10a061.jpg,gold ring\34c8f3756f3f6c7fe56a28fcfa10a061.jpg
Ring,Silver,2500, Cluster,,
Ring,Platinum,15000, Braided,,
Ring,White Gold,8000, Vintage Inspired,gold ring\355156534ba9b6f096d99ce319876489.jpg,gold ring\355156534ba9b6f096d99ce319876489.jpg
Ring,Rose Gold,75000, Geometric,gold ring\415a79d719dc27a703c1c161723fba5a.jpg,gold ring\415a79d719dc27a703c1c161723fba5a.jpg
Ring,Titanium,45000, Stackable,,
Ring,Diamond,18000, Solitaire,"diamond ring\k,jpg.jpg","diamond ring\k,jpg.jpg"
Ring,Sapphire,12000, Twist,,
Ring,Emerald,11000, Nature-Inspired,,
Ring,Ruby,10500, Three Stone,,
Ring,Gold,6800, Minimalistic,gold ring\54c3dfea26a5c00a314a1a7061a8a7e9.jpg,gold ring\54c3dfea26a5c00a314a1a7061a8a7e9.jpg
Ring,Silver,22000, Infinity,,
Ring,Platinum,140000, Cross Over,,
Ring,White Gold,75000, Floral,gold ring\5fd2276e007a9cd299ad7a6183a470b8.jpg,gold ring\5fd2276e007a9cd299ad7a6183a470b8.jpg
Ring,Rose Gold,70000, Princess Cut,gold ring\6e7bda108ff3b2e34ddfd973b5a11314.jpg,gold ring\6e7bda108ff3b2e34ddfd973b5a11314.jpg
Ring,Titanium,32100, Modern,,
Ring,Diamond,20000, Tension Set,diamond ring\k.jpg,diamond ring\k.jpg
Ring,Sapphire,13500, Radiant,,
Ring,Emerald,12500, Swirl,,
Ring,Ruby,12000, Halo,,
Ring,Gold,6600, Pave,gold ring\d3cbc474f5ad53727aa0f8e071843ed2.jpg,gold ring\d3cbc474f5ad53727aa0f8e071843ed2.jpg
Ring,Silver,20000, Antique,,
Ring,Platinum,160000, Butterfly,,
Ring,White Gold,8500, Pear Shaped,gold ring\ed21519bd3044c7d262d8902a6806eff.jpg,gold ring\ed21519bd3044c7d262d8902a6806eff.jpg
Ring,Rose Gold,78000, Artisanal,gold ring\ed21519bd3044c7d262d8902a6806eff.jpg,gold ring\ed21519bd3044c7d262d8902a6806eff.jpg
Ring,Titanium,5000, Vintage,,
Ring,Diamond,22000, Bead Set,diamond ring\l.jpg,diamond ring\l.jpg
Ring,Sapphire,15000, Cushion Cut,,
Ring,Emerald,14000, Bezel Set,,
Ring,Ruby,13000, Filigree,,
Ring,Gold,64000, Dual Tone,gold ring\fd46e26168e7506c8741e1800d6ebb0f.jpg,gold ring\fd46e26168e7506c8741e1800d6ebb0f.jpg
Ring,Silver,18000, Classic,,
Ring,Platinum,170000, Hammered,,
Ring,White Gold,90000, Modern,gold ring\0947f385ff2a40b448c91975662a151d.jpg,gold ring\0947f385ff2a40b448c91975662a151d.jpg
Ring,Rose Gold,83000, Art Nouveau,gold ring\12c63ec373137720b5ed60683f0dd1b5.jpg,gold ring\12c63ec373137720b5ed60683f0dd1b5.jpg
Ring,Titanium,55000, Princess Cut,,
Ring,Diamond,240000, Stackable,diamond ring\m.jpg,diamond ring\m.jpg
Ring,Sapphire,16500, Elegant,,
Ring,Emerald,15500, Nature-Inspired,,
Ring,Ruby,15000, Swirl,,
Ring,Gold,6200, Vintage Inspired,gold ring\130976f8ef8d3edd5b5823e503b32edb.jpg,gold ring\130976f8ef8d3edd5b5823e503b32edb.jpg
Ring,Silver,1600, Channel Set,,
Ring,Platinum,18000, Twist,,
Ring,White Gold,95000, Radiant Cut,gold ring\2c3ad96473d4a28bd7c5a99b40547a67.jpg,gold ring\2c3ad96473d4a28bd7c5a99b40547a67.jpg
Ring,Rose Gold,8800, Cluster,gold ring\34c8f3756f3f6c7fe56a28fcfa10a061.jpg,gold ring\34c8f3756f3f6c7fe56a28fcfa10a061.jpg
Ring,Titanium,6000, Cross Over,,
Ring,Diamond,260000, Floral,diamond ring\n.jpg,diamond ring\n.jpg
Ring,Sapphire,18000, Artisanal,,
Ring,Emerald,17000, Tension Set,,
Ring,Ruby,160000, Art Deco,,
Ring,Gold,60000, Princess Cut,gold ring\355156534ba9b6f096d99ce319876489.jpg,gold ring\355156534ba9b6f096d99ce319876489.jpg
Ring,Silver,14000, Bezel Set,,
Ring,Platinum,190000, Butterfly,,
Ring,White Gold,10000, Filigree,gold ring\415a79d719dc27a703c1c161723fba5a.jpg,gold ring\415a79d719dc27a703c1c161723fba5a.jpg
Ring,Rose Gold,9200, Halo,gold ring\54c3dfea26a5c00a314a1a7061a8a7e9.jpg,gold ring\54c3dfea26a5c00a314a1a7061a8a7e9.jpg
Ring,Titanium,65000, Modern,,
Ring,Diamond,28000, Pear Shaped,diamond ring\o.jpg,diamond ring\o.jpg
Ring,Sapphire,20000, Vintage,,
Ring,Emerald,190000, Solitaire,,
Ring,Ruby,1800, Swirl,,
Ring,Gold,58000, Pave,gold ring\5fd2276e007a9cd299ad7a6183a470b8.jpg,gold ring\5fd2276e007a9cd299ad7a6183a470b8.jpg
Ring,Silver,12000, Antique,,
Ring,Platinum,200000, Nature-Inspired,,
Ring,White Gold,10500, Stackable,gold ring\54c3dfea26a5c00a314a1a7061a8a7e9.jpg,gold ring\54c3dfea26a5c00a314a1a7061a8a7e9.jpg
Ring,Rose Gold,98000, Geometric,gold ring\6e7bda108ff3b2e34ddfd973b5a11314.jpg,gold ring\6e7bda108ff3b2e34ddfd973b5a11314.jpg
Ring,Titanium,70000, Three Stone,,
Ring,Diamond,300000, Minimalistic,diamond ring\p.jpg,diamond ring\p.jpg
Ring,Sapphire,220000, Cluster,,
Ring,Emerald,210000, Bead Set,,
Ring,Ruby,20000, Vintage Inspired,,
Ring,Gold,55000, Art Deco,gold ring\d3cbc474f5ad53727aa0f8e071843ed2.jpg,gold ring\d3cbc474f5ad53727aa0f8e071843ed2.jpg
Ring,Silver,10000, Infinity,,
Ring,Platinum,220000, Cross Over,,
Ring,White Gold,11500, Floral,gold ring\ed21519bd3044c7d262d8902a6806eff.jpg,gold ring\ed21519bd3044c7d262d8902a6806eff.jpg
Ring,Rose Gold,105000, Princess Cut,gold ring\fd46e26168e7506c8741e1800d6ebb0f.jpg,gold ring\fd46e26168e7506c8741e1800d6ebb0f.jpg
Ring,Titanium,7500, Modern,,
Ring,Diamond,320000, Tension Set,diamond ring\q.jpg,diamond ring\q.jpg
Ring,Sapphire,240000, Radiant,,
Ring,Emerald,23000, Swirl,,
Ring,Ruby,22000, Halo,,
Ring,Gold,5200, Pave,gold ring\0947f385ff2a40b448c91975662a151d.jpg,gold ring\0947f385ff2a40b448c91975662a151d.jpg
Ring,Silver,8000, Antique,,
Ring,Platinum,240000, Butterfly,,
Ring,White Gold,12500, Pear Shaped,gold ring\12c63ec373137720b5ed60683f0dd1b5.jpg,gold ring\12c63ec373137720b5ed60683f0dd1b5.jpg
Ring,Rose Gold,11800, Artisanal,gold ring\130976f8ef8d3edd5b5823e503b32edb.jpg,gold ring\130976f8ef8d3edd5b5823e503b32edb.jpg
Ring,Titanium,80000, Vintage,,
Ring,Diamond,340000, Bead Set,diamond ring\r.jpg,diamond ring\r.jpg
Ring,Sapphire,260000, Cushion Cut,,
Ring,Emerald,250000, Bezel Set,,
Ring,Ruby,240000, Filigree,,
Ring,Gold,5000, Dual Tone,gold ring\2c3ad96473d4a28bd7c5a99b40547a67.jpg,gold ring\2c3ad96473d4a28bd7c5a99b40547a67.jpg
Ring,Silver,6000, Classic,,
Ring,Platinum,260000, Hammered,,
Ring,White Gold,13500, Modern,gold ring\34c8f3756f3f6c7fe56a28fcfa10a061.jpg,gold ring\34c8f3756f3f6c7fe56a28fcfa10a061.jpg
Ring,Rose Gold,128000, Art Nouveau,gold ring\355156534ba9b6f096d99ce319876489.jpg,gold ring\355156534ba9b6f096d99ce319876489.jpg
Ring,Titanium,85000, Princess Cut,,
Ring,Diamond,36000, Stackable,diamond ring\s.jpg,diamond ring\s.jpg
Ring,Sapphire,280000, Elegant,,
Ring,Emerald,270000, Nature-Inspired,,
Ring,Ruby,26000, Swirl,,
Ring,Gold,48000, Vintage Inspired,gold ring\415a79d719dc27a703c1c161723fba5a.jpg,gold ring\415a79d719dc27a703c1c161723fba5a.jpg
Ring,Silver,4000, Channel Set,,
Ring,Platinum,280000, Twist,,
Ring,White Gold,14500, Radiant Cut,gold ring\355156534ba9b6f096d99ce319876489.jpg,gold ring\355156534ba9b6f096d99ce319876489.jpg
Ring,Rose Gold,13800, Cluster,gold ring\54c3dfea26a5c00a314a1a7061a8a7e9.jpg,gold ring\54c3dfea26a5c00a314a1a7061a8a7e9.jpg
Ring,Titanium,9000, Cross Over,,
Ring,Diamond,38000, Floral,diamond ring\t.jpg,diamond ring\t.jpg
Ring,Sapphire,30000, Artisanal,,
Ring,Emerald,29000, Tension Set,,
Ring,Ruby,28000, Art Deco,,
Ring,Gold,46000, Princess Cut,gold ring\5fd2276e007a9cd299ad7a6183a470b8.jpg,gold ring\5fd2276e007a9cd299ad7a6183a470b8.jpg
Ring,Silver,2000, Bezel Set,,
Ring,Platinum,300000, Butterfly,,
Ring,White Gold,15500, Filigree,gold ring\6e7bda108ff3b2e34ddfd973b5a11314.jpg,gold ring\6e7bda108ff3b2e34ddfd973b5a11314.jpg
Ring,Rose Gold,148000, Halo,gold ring\d3cbc474f5ad53727aa0f8e071843ed2.jpg,gold ring\d3cbc474f5ad53727aa0f8e071843ed2.jpg
Ring,Titanium,95000, Modern,,
Ring,Diamond,400000, Pear Shaped,"diamond ring\a,jpg.jpg","diamond ring\a,jpg.jpg"
Ring,Sapphire,320000, Vintage,,
Ring,Emerald,310000, Solitaire,,
Ring,Ruby,300000, Swirl,,
Ring,Gold,44000, Pave,gold ring\ed21519bd3044c7d262d8902a6806eff.jpg,gold ring\ed21519bd3044c7d262d8902a6806eff.jpg
Ring,Silver,10000, Antique,,
Ring,Platinum,320000, Nature-Inspired,,
Ring,White Gold,165000, Stackable,gold ring\fd46e26168e7506c8741e1800d6ebb0f.jpg,gold ring\fd46e26168e7506c8741e1800d6ebb0f.jpg
Ring,Rose Gold,158000, Geometric,gold ring\0947f385ff2a40b448c91975662a151d.jpg,gold ring\0947f385ff2a40b448c91975662a151d.jpg
Ring,Titanium,10000, Three Stone,,
Ring,Diamond,42000, Minimalistic,diamond ring\b.jpg,diamond ring\b.jpg
Ring,Sapphire,340000, Cluster,,
Ring,Emerald,330000, Bead Set,,
Ring,Ruby,32000, Vintage Inspired,,
Necklace,Gold,80000, Classic,gold necklace\182886edd7215788148725463c66766e.jpg,gold necklace\182886edd7215788148725463c66766e.jpg
Necklace,Silver,25000, Modern,,
Necklace,Platinum,18000, Vintage,,
Necklace,White Gold,100000, Minimalistic,gold necklace\2e4da829d323d54c0641144b10d5486c.jpg,gold necklace\2e4da829d323d54c0641144b10d5486c.jpg
Necklace,Rose Gold,9500, Art Deco,gold necklace\3601e3c98d6b24a8fdce24c65cc9dd70.jpg,gold necklace\3601e3c98d6b24a8fdce24c65cc9dd70.jpg
Necklace,Titanium,60000, Geometric,,
Necklace,Diamond,250000, Elegant,diamond necklace\00dcead0-39af-440a-af74-975142d80695.jpeg.jpg,diamond necklace\00dcead0-39af-440a-af74-975142d80695.jpeg.jpg
Necklace,Sapphire,150000, Floral,,
Necklace,Emerald,120000, Contemporary,,
Necklace,Ruby,110000, Traditional,,
Necklace,Gold,78000, Simple Chain,gold necklace\45fcfc1a8c83e7490f30237bc6cd8cb1.jpg,gold necklace\45fcfc1a8c83e7490f30237bc6cd8cb1.jpg
Necklace,Silver,28000, Filigree,,
Necklace,Platinum,200000, Layered,,
Necklace,White Gold,12000, Solitaire,gold necklace\782c96937af54a4eca64b5d5f8adf635.jpg,gold necklace\782c96937af54a4eca64b5d5f8adf635.jpg
Necklace,Rose Gold,10500, Infinity,gold necklace\87b6450e69a7b57218e16aaeb11cdb1a.jpg,gold necklace\87b6450e69a7b57218e16aaeb11cdb1a.jpg
Necklace,Titanium,70000, Beaded,,
Necklace,Diamond,280000, Pendant,diamond necklace\15_54US $ 26% OFF_Newest Luxury Sparking Brilliant Cubic Zircon Clear Necklace Earrings Wedding Bridal Jewelry Sets &more 925 Sterling Silver - Jewelry Sets - AliExpress.jpeg.jpg,diamond necklace\15_54US $ 26% OFF_Newest Luxury Sparking Brilliant Cubic Zircon Clear Necklace Earrings Wedding Bridal Jewelry Sets &more 925 Sterling Silver - Jewelry Sets - AliExpress.jpeg.jpg
Necklace,Sapphire,170000, Lariat,,
Necklace,Emerald,140000, Tassel,,
Necklace,Ruby,130000, Choker,,
Necklace,Gold,76000, Rope,gold necklace\89ad0d4a29bd3a54dde2f33791fe3a16.jpg,gold necklace\89ad0d4a29bd3a54dde2f33791fe3a16.jpg
Necklace,Silver,23000, Charm,,
Necklace,Platinum,22000, Baroque,,
Necklace,White Gold,110000, Collar,gold necklace\8ea8c596cc7bddb2f97b89896ee7da4d.jpg,gold necklace\8ea8c596cc7bddb2f97b89896ee7da4d.jpg
Necklace,Rose Gold,99000, Y-Shaped,gold necklace\9d314fa758ccad86cb87e722f4520b95.jpg,gold necklace\9d314fa758ccad86cb87e722f4520b95.jpg
Necklace,Titanium,65000, Station,,
Necklace,Diamond,300000, Statement,diamond necklace\77201b59-a273-4ada-a738-a1769186c4ba.jpeg.jpg,diamond necklace\77201b59-a273-4ada-a738-a1769186c4ba.jpeg.jpg
Necklace,Sapphire,200000, Strand,,
Necklace,Emerald,160000, Bib,,
Necklace,Ruby,150000, Opera,,
Necklace,Gold,72000, Cable,gold necklace\a9e57af9d6f610b9318a13d80640b485.jpg,gold necklace\a9e57af9d6f610b9318a13d80640b485.jpg
Necklace,Silver,20000, Byzantine,,
Necklace,Platinum,240000, Lockets,,
Necklace,White Gold,130000, Rosary,gold necklace\bb43bc9038285082e818216be34aaa43.jpg,gold necklace\bb43bc9038285082e818216be34aaa43.jpg
Necklace,Rose Gold,115000, Fringe,gold necklace\c0186cad8c7c7743bc5b1aa9d3a372d4.jpg,gold necklace\c0186cad8c7c7743bc5b1aa9d3a372d4.jpg
Necklace,Titanium,60000, Multi-Layered,,
Necklace,Diamond,32000, Bib,diamond necklace\bb525b17-32db-42b0-9827-2325beca765f.jpeg.jpg,diamond necklace\bb525b17-32db-42b0-9827-2325beca765f.jpeg.jpg
Necklace,Sapphire,22000, Pendant,,
Necklace,Emerald,1800, Choker,,
Necklace,Ruby,17000, Lariat,,
Necklace,Gold,7000, Figaro,gold necklace\c0186cad8c7c7743bc5b1aa9d3a372d4.jpg,gold necklace\c0186cad8c7c7743bc5b1aa9d3a372d4.jpg
Necklace,Silver,18000, Box Chain,,
Necklace,Platinum,2600, Medallion,,
Necklace,White Gold,14000, Opera,gold necklace\182886edd7215788148725463c66766e.jpg,gold necklace\182886edd7215788148725463c66766e.jpg
Necklace,Rose Gold,12500, Cluster,gold necklace\2e4da829d323d54c0641144b10d5486c.jpg,gold necklace\2e4da829d323d54c0641144b10d5486c.jpg
Necklace,Titanium,6800, Y-Necklace,,
Necklace,Diamond,34000, Tassel,diamond necklace\Diamond necklace set.jpeg.jpg,diamond necklace\Diamond necklace set.jpeg.jpg
Necklace,Sapphire,240000, Collar,,
Necklace,Emerald,200000, Layered,,
Necklace,Ruby,19000, Cable,,
Necklace,Gold,6800, Herringbone,gold necklace\3601e3c98d6b24a8fdce24c65cc9dd70.jpg,gold necklace\3601e3c98d6b24a8fdce24c65cc9dd70.jpg
Necklace,Silver,15000, Snake Chain,,
Necklace,Platinum,28000, Charm,,
Necklace,White Gold,15000, Bib,gold necklace\45fcfc1a8c83e7490f30237bc6cd8cb1.jpg,gold necklace\45fcfc1a8c83e7490f30237bc6cd8cb1.jpg
Necklace,Rose Gold,13500, Rosary,gold necklace\782c96937af54a4eca64b5d5f8adf635.jpg,gold necklace\782c96937af54a4eca64b5d5f8adf635.jpg
Necklace,Titanium,72000, Pendant,,
Necklace,Diamond,36000, Opera,diamond necklace\diamond-necklace-500x500.jpg,diamond necklace\diamond-necklace-500x500.jpg
Necklace,Sapphire,26000, Locket,,
Necklace,Emerald,22000, Y-Chain,,
Necklace,Ruby,210000, Statement,,
Necklace,Gold,6600, Curb Chain,gold necklace\87b6450e69a7b57218e16aaeb11cdb1a.jpg,gold necklace\87b6450e69a7b57218e16aaeb11cdb1a.jpg
Necklace,Silver,13000, Singapore Chain,,
Necklace,Platinum,300000, Collar,,
Necklace,White Gold,16000, Chainmail,gold necklace\89ad0d4a29bd3a54dde2f33791fe3a16.jpg,gold necklace\89ad0d4a29bd3a54dde2f33791fe3a16.jpg
Necklace,Rose Gold,145000, Beaded,gold necklace\8ea8c596cc7bddb2f97b89896ee7da4d.jpg,gold necklace\8ea8c596cc7bddb2f97b89896ee7da4d.jpg
Necklace,Titanium,75000, Choker,,
Necklace,Diamond,380000, Pendant,diamond necklace\f475ad29-a717-482d-8e53-e0705ef4875a.jpeg.jpg,diamond necklace\f475ad29-a717-482d-8e53-e0705ef4875a.jpeg.jpg
Necklace,Sapphire,28000, Lariat,,
Necklace,Emerald,24000, Layered,,
Necklace,Ruby,230000, Y-Necklace,,
Necklace,Gold,64000, Cable Link,gold necklace\9d314fa758ccad86cb87e722f4520b95.jpg,gold necklace\9d314fa758ccad86cb87e722f4520b95.jpg
Necklace,Silver,12000, Popcorn Chain,,
Necklace,Platinum,320000, Tassel,,
Necklace,White Gold,170000, Cluster,gold necklace\a9e57af9d6f610b9318a13d80640b485.jpg,gold necklace\a9e57af9d6f610b9318a13d80640b485.jpg
Necklace,Rose Gold,155000, Opera Length,gold necklace\bb43bc9038285082e818216be34aaa43.jpg,gold necklace\bb43bc9038285082e818216be34aaa43.jpg
Necklace,Titanium,7800, Fringe,,
Necklace,Diamond,400000, Rosary,diamond necklace\Pink diamond set (1).jpeg.jpg,diamond necklace\Pink diamond set (1).jpeg.jpg
Necklace,Sapphire,300000, Bib,,
Necklace,Emerald,260000, Herringbone,,
Necklace,Ruby,250000, Snake Chain,,
Necklace,Gold,62000, Box Chain,gold necklace\c0186cad8c7c7743bc5b1aa9d3a372d4.jpg,gold necklace\c0186cad8c7c7743bc5b1aa9d3a372d4.jpg
Necklace,Silver,1000, Rolo Chain,,
Necklace,Platinum,34000, Y-Chain,,
Necklace,White Gold,18000, Locket,gold necklace\182886edd7215788148725463c66766e.jpg,gold necklace\182886edd7215788148725463c66766e.jpg
Necklace,Rose Gold,16500, Chainmail,gold necklace\2e4da829d323d54c0641144b10d5486c.jpg,gold necklace\2e4da829d323d54c0641144b10d5486c.jpg
Necklace,Titanium,8000, Collar,,
Necklace,Diamond,420000, Beaded,diamond necklace\Pink diamond set.jpeg.jpg,diamond necklace\Pink diamond set.jpeg.jpg
Necklace,Sapphire,32000, Pendant,,
Necklace,Emerald,2800, Choker,,
Necklace,Ruby,270000, Layered,,
Necklace,Gold,60000, Curb Chain,gold necklace\3601e3c98d6b24a8fdce24c65cc9dd70.jpg,gold necklace\3601e3c98d6b24a8fdce24c65cc9dd70.jpg
Necklace,Silver,8000, Cable Link,,
Necklace,Platinum,360000, Tassel,,
Necklace,White Gold,19000, Cluster,gold necklace\45fcfc1a8c83e7490f30237bc6cd8cb1.jpg,gold necklace\45fcfc1a8c83e7490f30237bc6cd8cb1.jpg
Necklace,Rose Gold,17500, Bib,gold necklace\782c96937af54a4eca64b5d5f8adf635.jpg,gold necklace\782c96937af54a4eca64b5d5f8adf635.jpg
Necklace,Titanium,82000, Opera Length,,
Necklace,Diamond,44000, Fringe,diamond necklace\Simple Diamond Necklace ????.jpeg.jpg,diamond necklace\Simple Diamond Necklace ????.jpeg.jpg
Necklace,Sapphire,340000, Herringbone,,
Necklace,Emerald,30000, Snake Chain,,
Necklace,Ruby,290000, Rolo Chain,,
